feature,feature_value,shap_contribution,direction
repayment_latency_days,-2.0,-1.8612045049667358,decrease_risk
on_time_repayment_share,1.0,-0.19947168231010437,decrease_risk
loan_count,1.0,0.17090612649917603,increase_risk
emb_060,0.3436431884765625,0.12977170944213867,increase_risk
cohesion_score,0.4015554007919633,-0.07589831203222275,decrease_risk
emb_003,0.2747533917427063,0.07557474821805954,increase_risk
neighborhood_default_rate_2hop,0.06944444444444443,0.07383062690496445,increase_risk
emb_016,0.08954636752605438,0.06746707111597061,increase_risk
emb_123,0.2024340033531189,0.06407544016838074,increase_risk
emb_081,0.4615824818611145,0.06202666833996773,increase_risk
emb_127,0.02848685532808304,0.05968540534377098,increase_risk
emb_083,0.131605863571167,-0.05317406356334686,decrease_risk
emb_087,0.013583122752606869,-0.05248492956161499,decrease_risk
emb_085,0.02644266188144684,0.050673071295022964,increase_risk
emb_028,0.168979674577713,-0.04662598669528961,decrease_risk
emb_101,0.0,0.045694585889577866,increase_risk
emb_004,0.0,0.04210608825087547,increase_risk
emb_076,0.12834566831588745,-0.038365427404642105,decrease_risk
falabella_app_session_recency,10.0,-0.036486465483903885,decrease_risk
emb_077,0.009890394285321236,-0.033534303307533264,decrease_risk
emb_055,0.1818249523639679,-0.033373232930898666,decrease_risk
emb_070,0.0992579385638237,0.032998353242874146,increase_risk
emb_023,0.05399291217327118,0.032835301011800766,increase_risk
emb_109,0.31555652618408203,-0.032548461109399796,decrease_risk
call_volume_stability,0.5594,-0.02976948767900467,decrease_risk
app_opens,21.0,-0.02902855910360813,decrease_risk
betweenness_centrality,4.181957579371578e-05,-0.028867147862911224,decrease_risk
emb_043,0.2525833547115326,-0.028177695348858833,decrease_risk
emb_037,0.3053482174873352,-0.027995945885777473,decrease_risk
emb_022,0.0,0.026967618614435196,increase_risk
max_loan_amount_MXN,2870.84,0.026517264544963837,increase_risk
emb_117,0.2686045467853546,-0.025771263986825943,decrease_risk
emb_062,0.17568090558052063,-0.024853579699993134,decrease_risk
community_membership_flag,218.0,0.02389366365969181,increase_risk
emb_113,0.05308936536312103,-0.02375263161957264,decrease_risk
emb_104,0.0,-0.023461835458874702,decrease_risk
emb_057,0.3713456094264984,-0.02334320731461048,decrease_risk
emb_010,0.03770097717642784,0.02292950451374054,increase_risk
emb_120,0.0,0.022742386907339096,increase_risk
emb_108,0.35238364338874817,-0.02273627184331417,decrease_risk
routine_entropy,0.866,0.022318625822663307,increase_risk
sequential_lending_flag,0.0,0.022222131490707397,increase_risk
CoDi_wallet_flag,0.0,-0.021979887038469315,decrease_risk
emb_015,0.0,-0.021421117708086967,decrease_risk
emb_042,0.07960490137338638,0.020578108727931976,increase_risk
emb_073,0.08840741962194443,-0.020112063735723495,decrease_risk
emb_112,0.0,-0.01960129477083683,decrease_risk
emb_079,0.09532426297664642,0.0194918941706419,increase_risk
emb_071,0.12856876850128174,0.01947493851184845,increase_risk
emb_026,0.0,-0.018732476979494095,decrease_risk
emb_093,0.11938120424747467,-0.018687887117266655,decrease_risk
emb_111,0.08853965252637863,0.017961829900741577,increase_risk
emb_092,0.07512179762125015,-0.01789536513388157,decrease_risk
neighborhood_default_rate_1hop,0.0,-0.017666051164269447,decrease_risk
emb_061,0.0,0.017585551366209984,increase_risk
group_id,3328.0,-0.017254061996936798,decrease_risk
emb_098,0.0,0.01712525077164173,increase_risk
emb_041,0.17560414969921112,0.016851240769028664,increase_risk
messaging_frequency,42.0,0.016489414498209953,increase_risk
emb_025,0.0,0.01596471667289734,increase_risk
emb_066,0.0,0.0158279649913311,increase_risk
emb_033,0.0,-0.015220357105135918,decrease_risk
emb_036,0.0485406219959259,-0.015000640414655209,decrease_risk
emb_049,0.0,-0.012575061991810799,decrease_risk
emb_065,0.007994755171239376,0.012073108926415443,increase_risk
emb_045,0.2705681324005127,-0.012028267607092857,decrease_risk
emb_078,0.0,0.010930296964943409,increase_risk
avg_loan_amount_MXN,2870.84,-0.010448586195707321,decrease_risk
emb_029,0.01601618528366089,-0.01042843982577324,decrease_risk
emb_097,0.10822638869285583,0.010206405073404312,increase_risk
emb_107,0.09650211036205292,-0.010004554875195026,decrease_risk
emb_035,0.0,0.009535360150039196,increase_risk
routine_score,0.4308,-0.00952470675110817,decrease_risk
emb_096,0.17101015150547028,-0.00948281493037939,decrease_risk
emb_103,0.0004796534776687622,0.009220019914209843,increase_risk
emb_027,0.0,0.0089322654530406,increase_risk
emb_074,0.0,-0.008755837567150593,decrease_risk
emb_058,0.0,0.008675470016896725,increase_risk
emb_007,0.0,0.00860676635056734,increase_risk
emb_052,0.0,0.008307255804538727,increase_risk
emb_048,0.12395548820495605,0.008294673636555672,increase_risk
emb_050,0.0004097851924598217,0.0079642990604043,increase_risk
emb_008,0.0,0.00793434213846922,increase_risk
emb_051,0.0,-0.007859527133405209,decrease_risk
emb_063,0.0,-0.007654590532183647,decrease_risk
emb_031,0.14511695504188538,-0.007523193955421448,decrease_risk
emb_006,0.1434437781572342,0.007391065824776888,increase_risk
emb_118,0.12084642797708511,-0.0071668969467282295,decrease_risk
cycle_number,2.0,0.006537914741784334,increase_risk
emb_069,0.17640270292758942,0.006496623624116182,increase_risk
emb_011,0.2639837861061096,-0.006396325305104256,decrease_risk
emb_044,0.0,0.006335174664855003,increase_risk
emb_125,0.0,-0.006094991695135832,decrease_risk
emb_056,0.0,0.0060830553993582726,increase_risk
emb_100,0.0,0.006051898468285799,increase_risk
emb_038,0.0,0.006040317937731743,increase_risk
emb_105,0.020041674375534058,-0.0060087465681135654,decrease_risk
prior_CMR_usage,7.0,0.00594199076294899,increase_risk
emb_001,0.0,-0.004893957637250423,decrease_risk
emb_030,0.0,0.004851392470300198,increase_risk
pagerank_score,1.060393635939784e-05,0.0048424601554870605,increase_risk
emb_084,0.0,0.004561830777674913,increase_risk
emb_086,0.0,-0.004404981154948473,decrease_risk
emb_002,0.0,-0.00429925974458456,decrease_risk
degree_centrality,6.666740741563795e-05,-0.004191952291876078,decrease_risk
emb_054,0.0,-0.004112496040761471,decrease_risk
store_visit_count,4.0,-0.004088789690285921,decrease_risk
emb_095,0.0,0.00403647730126977,increase_risk
location_variance,0.6546,0.0039037843234837055,increase_risk
emb_121,0.0,0.0038414266891777515,increase_risk
emb_005,0.06400033086538315,0.003744747955352068,increase_risk
emb_018,0.0012764865532517433,0.0037211887538433075,increase_risk
oxxo_cash_backed_share,0.0,-0.0033981380984187126,decrease_risk
emb_000,0.20837029814720154,-0.0032586802262812853,decrease_risk
emb_080,0.0,-0.002898228820413351,decrease_risk
indigenous_proxy,0.0,-0.002873131772503257,decrease_risk
emb_072,0.0,-0.0027520216535776854,decrease_risk
Falabella_app_session_flag,0.0,0.0027242230717092752,increase_risk
emb_099,0.3576653301715851,0.002496922155842185,increase_risk
CoDi_transaction_regularity,0.3933,-0.002417436335235834,decrease_risk
emb_122,0.0,0.0023835371248424053,increase_risk
emb_017,0.0,-0.002315955003723502,decrease_risk
emb_114,0.0,-0.002227063523605466,decrease_risk
weighted_tie_strength,3.7261999999999995,-0.002088830340653658,decrease_risk
emb_059,0.01530466414988041,-0.0018592940177768469,decrease_risk
emb_082,0.00046218931674957275,-0.0016545065445825458,decrease_risk
emb_047,0.0,-0.0016207563458010554,decrease_risk
emb_032,0.0,-0.001505277119576931,decrease_risk
emb_089,0.0,-0.0012301317183300853,decrease_risk
emb_009,0.0,0.0011721514165401459,increase_risk
emb_040,0.0691312626004219,-0.0010929559357464314,decrease_risk
emb_090,0.0,0.0010502777295187116,increase_risk
peer_default_contagion_score,0.0,-0.000919289595913142,decrease_risk
emb_012,0.0,-0.000889869756065309,decrease_risk
emb_013,0.0,0.0007453045691363513,increase_risk
emb_106,0.0,-0.0007048911065794528,decrease_risk
emb_067,0.0,-0.0006612030556425452,decrease_risk
emb_039,0.0,-0.0006595945451408625,decrease_risk
emb_064,0.0,0.0005361739313229918,increase_risk
gender_female_flag,1.0,0.0004933713353239,increase_risk
emb_110,0.0,0.0004831948899663985,increase_risk
emb_068,0.0,0.0004421618941705674,increase_risk
emb_126,0.03911643475294113,-0.00037765357410535216,decrease_risk
emb_124,0.0,-0.00036640261532738805,decrease_risk
emb_053,0.0,0.00024002743884921074,increase_risk
INE_verified_flag,1.0,-0.00021605096117127687,decrease_risk
emb_094,0.0,0.00018522156460676342,increase_risk
rural_flag,0.0,0.00015992864791769534,increase_risk
emb_116,0.0,-8.650893869344145e-05,decrease_risk
emb_019,0.3719191551208496,3.997255407739431e-05,increase_risk
cmr_credit_line_share,1.0,-2.4156077415682375e-05,decrease_risk
emb_034,0.0,-2.1789135644212365e-05,decrease_risk
age,55.0,-1.7825506802182645e-05,decrease_risk
emb_014,0.0,1.2586398952407762e-05,increase_risk
emb_075,0.0,9.780915206647478e-06,increase_risk
emb_020,0.0,0.0,increase_risk
emb_119,0.0,0.0,increase_risk
emb_115,0.0,0.0,increase_risk
emb_102,0.0,0.0,increase_risk
emb_091,0.0,0.0,increase_risk
emb_088,0.0,0.0,increase_risk
emb_021,0.0,0.0,increase_risk
emb_024,0.0,0.0,increase_risk
emb_046,0.0,0.0,increase_risk
